user_name,listened_date,number_of_listens
AscendedGravity,2019-02-26,77
AscendedGravity,2019-04-09,61
AscendedGravity,2019-04-05,55
Boris_Neo,2019-01-23,57
Boris_Neo,2019-01-24,38
Boris_Neo,2019-01-25,27
Kluuz,2019-02-21,32
Kluuz,2019-02-17,25
Kluuz,2019-02-18,19
Roy Page Join Damage,2019-02-24,39
Roy Page Join Damage,2019-03-03,38
Roy Page Join Damage,2019-03-05,30
arcadian99,2019-02-22,13
arcadian99,2019-02-21,4
cirfis,2019-01-13,46
cirfis,2019-03-12,22
cirfis,2019-02-27,10
kingjan1999,2019-04-14,39
kingjan1999,2019-04-05,35
kingjan1999,2019-03-24,14
kmontenegro,2019-01-11,230
kmontenegro,2019-01-24,221
kmontenegro,2019-04-07,132
linkmath,2019-03-04,38
linkmath,2019-03-09,15
linkmath,2019-02-17,13
maeve1916,2019-01-24,115
maeve1916,2019-02-21,88
maeve1916,2019-03-04,84
TRFFT,2019-03-10,104
TRFFT,2019-03-24,25
TRFFT,2019-03-27,8
shogazefan,2019-02-27,46
shogazefan,2019-02-28,23
shogazefan,2019-02-26,16
thewabbit1,2019-04-02,63
thewabbit1,2019-03-03,58
thewabbit1,2019-04-01,55
Devvy,2019-02-21,302
Devvy,2019-02-26,68
Devvy,2019-03-01,64
IICUX,2019-03-14,70
IICUX,2019-02-11,35
IICUX,2019-03-27,35
InvincibleAsia,2019-02-18,148
InvincibleAsia,2019-04-04,139
InvincibleAsia,2019-01-11,137
Kurogal,2019-03-05,68
Kurogal,2019-03-23,36
Kurogal,2019-02-01,31
RScholar,2019-03-22,167
RScholar,2019-03-27,129
RScholar,2019-02-27,103
unexpected,2019-03-04,4
unexpected,2019-03-08,1
unexpected,2019-02-27,1
zergut,2019-01-02,120
zergut,2019-02-26,59
zergut,2019-03-05,42
LordCatzorz,2019-02-07,23
LordCatzorz,2019-02-24,22
LordCatzorz,2019-04-14,20
Reisen Udongein Inaba,2019-02-16,148
Reisen Udongein Inaba,2019-02-03,102
Reisen Udongein Inaba,2019-01-06,97
c1ph4,2019-02-18,66
c1ph4,2019-01-30,64
c1ph4,2019-01-15,58
hamakedarayanai,2019-01-01,2
hamakedarayanai,2019-01-07,1
intrnl,2019-03-07,38
intrnl,2019-01-06,30
intrnl,2019-02-03,29
joshuatly,2019-01-09,67
joshuatly,2019-01-11,55
joshuatly,2019-02-01,54
stupidname,2019-01-14,60
stupidname,2019-01-15,59
stupidname,2019-02-09,40
DivineNightmare,2019-02-25,2
DivineNightmare,2019-02-24,1
augustohp,2019-01-04,22
augustohp,2019-01-03,7
augustohp,2019-01-13,5
deromemont,2019-04-02,81
deromemont,2019-03-27,61
deromemont,2019-03-19,56
fourk,2019-02-02,32
fourk,2019-04-04,32
fourk,2019-03-29,26
lemarac,2019-01-11,65
lemarac,2019-03-20,54
lemarac,2019-01-14,49
pyromaniac,2019-01-10,156
pyromaniac,2019-01-07,140
pyromaniac,2019-03-06,127
anderson9339,2019-03-11,127
anderson9339,2019-01-29,121
anderson9339,2019-03-29,106
rmarais,2019-03-09,100
rmarais,2019-03-04,87
rmarais,2019-03-01,72
Silent Singer,2019-04-03,199
Silent Singer,2019-03-11,195
Silent Singer,2019-02-25,194
AlwinHummels,2019-02-24,1
BlackGauna,2019-01-24,50
BlackGauna,2019-01-19,29
BlackGauna,2019-01-18,26
RomaKoks,2019-01-03,178
RomaKoks,2019-01-12,164
RomaKoks,2019-01-13,147
andrew_j_w,2019-01-26,110
andrew_j_w,2019-02-09,108
andrew_j_w,2019-03-02,107
bdule2015,2019-02-27,22
bdule2015,2019-03-06,17
bdule2015,2019-03-04,16
cimualte,2019-03-08,230
cimualte,2019-04-06,190
cimualte,2019-03-11,190
craighoog,2019-03-15,89
craighoog,2019-03-27,80
craighoog,2019-03-28,75
dertasiu,2019-02-09,86
dertasiu,2019-02-11,66
dertasiu,2019-02-25,63
kori,2019-01-07,113
kori,2019-01-30,43
kori,2019-02-01,28
lcnaud,2019-01-24,130
lcnaud,2019-02-14,118
lcnaud,2019-02-02,112
martik,2019-03-08,53
martik,2019-02-13,38
martik,2019-02-11,36
whatisbetter,2019-02-01,58
whatisbetter,2019-01-21,54
whatisbetter,2019-01-22,46
xokoyotzin,2019-01-01,92
xokoyotzin,2019-01-08,79
xokoyotzin,2019-01-10,72
xvicarious,2019-01-30,110
xvicarious,2019-01-01,83
xvicarious,2019-02-07,80
shaneknysh,2019-01-11,11
supadood,2019-03-02,72
supadood,2019-02-28,59
supadood,2019-03-01,59
Wolfynight,2019-01-18,111
Wolfynight,2019-01-17,61
Wolfynight,2019-01-16,51
YOGURTBASTARD,2019-01-16,63
YOGURTBASTARD,2019-01-22,55
YOGURTBASTARD,2019-01-20,46
adamstewiegreen,2019-03-17,60
adamstewiegreen,2019-04-05,24
adamstewiegreen,2019-04-02,19
dwsupport,2019-02-16,56
dwsupport,2019-04-08,41
dwsupport,2019-04-09,36
elwillow,2019-04-03,71
elwillow,2019-02-24,57
elwillow,2019-03-15,23
gwmaclean,2019-03-27,24
gwmaclean,2019-03-24,22
gwmaclean,2019-04-01,17
iknowzo,2019-03-17,13
iknowzo,2019-03-23,7
iknowzo,2019-03-04,5
malsvent,2019-04-09,83
malsvent,2019-02-26,73
malsvent,2019-04-06,67
kemuel,2019-03-25,20
kemuel,2019-03-31,19
psyflac,2019-01-15,84
psyflac,2019-03-24,75
psyflac,2019-03-01,65
soubrunoalmeida,2019-01-21,166
soubrunoalmeida,2019-01-22,160
soubrunoalmeida,2019-01-23,156
